rm -f -- main.o
g++ main.c -o main.o
./main.o
result: 47
result: 85
result: 82
result: 12
result: 32
result: 36
result: 99
result: 32
result: 77
result: 72
result: 54
result: 52
result: 89
result: 58
result: 13
result: 29
result: 22
result: 64
result: 52
result: 27
result: 15
result: 83
result: 12
result: 32
result: 76
result: 69
result: 12
result: 69
result: 53
result: 38
result: 75
result: 79
result: 27
result: 73
result: 63
result: 48
result: 36
result: 42
result: 43
result: 93
result: 87
result: 99
result: 56
result: 72
result: 68
result: 48
result: 11
result: 22
result: 94
result: 18
result: 81
result: 13
result: 55
result: 34
result: 12
result: 68
result: 34
result: 86
result: 66
result: 55
result: 87
result: 99
result: 45
result: 72
result: 22
result: 81
result: 15
result: 51
result: 22
result: 12
result: 52
result: 52
result: 63
result: 11
result: 18
result: 66
result: 63
result: 37
result: 14
result: 11
result: 33
result: 79
result: 71
result: 63
result: 47
result: 81
result: 56
result: 67
result: 68
result: 18
result: 21
result: 37
result: 57
result: 34
result: 34
result: 55
result: 91
result: 41
result: 31
result: 18
result: 97
result: 52
result: 88
result: 86
result: 44
result: 74
result: 83
result: 88
result: 14
result: 31
result: 29
result: 23
result: 72
result: 87
result: 25
result: 62
result: 72
result: 88
result: 82
result: 84
result: 23
result: 52
result: 26
result: 85
result: 72
result: 28
result: 22
result: 17
result: 13
result: 92
result: 53
result: 85
result: 21
result: 19
result: 18
result: 62
result: 39
result: 61
result: 16
result: 46
result: 76
result: 49
result: 61
result: 71
result: 43
result: 38
result: 41
result: 23
result: 24
result: 17
result: 19
result: 64
result: 42
result: 78
result: 81
result: 64
result: 12
result: 85
result: 61
result: 25
result: 45
result: 87
result: 23
result: 19
result: 24
result: 55
result: 12
result: 45
result: 83
result: 52
result: 79
result: 33
result: 95
result: 37
result: 61
result: 98
result: 86
result: 88
result: 54
result: 49
result: 99
result: 81
result: 23
result: 48
result: 66
result: 82
result: 25
result: 35
result: 54
result: 45
result: 69
result: 37
result: 17
result: 75
result: 15
result: 26
result: 44
result: 89
result: 11
result: 47
result: 77
result: 39
result: 38
result: 48
result: 35
result: 85
result: 21
result: 43
result: 33
result: 99
result: 78
result: 18
result: 92
result: 67
result: 81
result: 36
result: 77
result: 29
result: 43
result: 11
result: 42
result: 58
result: 95
result: 18
result: 15
result: 47
result: 68
result: 37
result: 17
result: 44
result: 52
result: 18
result: 59
result: 99
result: 99
result: 64
result: 45
result: 17
result: 42
result: 44
result: 22
result: 38
result: 25
result: 53
result: 56
result: 67
result: 12
result: 96
result: 38
result: 27
result: 91
result: 27
result: 65
result: 22
result: 44
result: 13
result: 75
result: 98
result: 13
result: 45
result: 71
result: 65
result: 31
result: 33
result: 81
result: 47
result: 73
result: 44
result: 85
result: 35
result: 55
result: 55
result: 21
result: 73
result: 37
result: 42
result: 82
result: 15
result: 38
result: 42
result: 28
result: 95
result: 52
result: 52
result: 22
result: 65
result: 43
result: 11
result: 79
result: 95
result: 74
result: 17
result: 81
result: 81
result: 55
result: 83
result: 59
result: 67
result: 52
result: 45
result: 78
result: 55
result: 54
result: 67
result: 11
result: 74
result: 12
result: 73
result: 58
result: 28
result: 65
result: 29
result: 54
result: 88
result: 59
result: 81
result: 25
result: 61
result: 12
result: 98
result: 66
result: 45
result: 88
result: 21
result: 17
result: 72
result: 66
result: 46
result: 31
result: 74
result: 18
result: 77
result: 18
result: 41
result: 15
result: 19
result: 92
result: 78
result: 93
result: 54
result: 21
result: 25
result: 84
result: 76
result: 36
result: 72
result: 14
result: 84
result: 68
result: 42
result: 53
result: 24
result: 49
result: 18
result: 92
result: 75
result: 22
result: 99
result: 44
result: 52
result: 76
result: 51
result: 57
result: 55
result: 97
result: 25
result: 95
result: 47
result: 87
result: 65
result: 38
result: 91
result: 67
result: 19
result: 18
result: 37
result: 57
result: 25
result: 49
result: 27
result: 89
result: 81
result: 82
result: 31
result: 62
result: 88
result: 99
result: 61
result: 79
result: 42
result: 11
result: 25
result: 32
result: 43
result: 11
result: 68
result: 67
result: 45
result: 43
result: 79
result: 58
result: 94
result: 12
result: 41
result: 41
result: 56
result: 81
result: 37
result: 18
result: 29
result: 46
result: 27
result: 16
result: 62
result: 86
result: 29
result: 35
result: 89
result: 17
result: 51
result: 54
result: 84
result: 11
result: 21
result: 13
result: 11
result: 98
result: 61
result: 58
result: 21
result: 58
result: 48
result: 76
result: 27
result: 73
result: 71
result: 91
result: 21
result: 61
result: 96
result: 46
result: 44
result: 38
result: 14
result: 73
result: 53
result: 15
result: 98
result: 77
result: 69
result: 83
result: 17
result: 66
result: 96
result: 12
result: 39
result: 32
result: 64
result: 36
result: 37
result: 61
result: 37
result: 86
result: 17
result: 69
result: 97
result: 76
result: 18
result: 84
result: 52
result: 84
result: 62
result: 98
result: 37
result: 66
result: 36
result: 11
result: 86
result: 35
result: 32
result: 67
result: 39
result: 75
result: 89
result: 71
result: 49
result: 12
result: 99
result: 69
result: 74
result: 15
result: 92
result: 69
result: 32
result: 29
result: 15
result: 25
result: 65
result: 25
result: 55
result: 66
result: 76
result: 66
result: 92
result: 53
result: 67
result: 49
result: 81
result: 18
result: 39
result: 22
result: 44
result: 14
result: 61
result: 16
result: 18
result: 51
result: 57
result: 36
result: 46
result: 83
result: 87
result: 22
result: 42
result: 51
result: 77
result: 83
result: 93
result: 49
result: 25
result: 48
result: 59
result: 36
result: 19
result: 65
result: 23
result: 91
result: 45
result: 35
result: 88
result: 28
result: 21
result: 27
result: 82
result: 63
result: 82
result: 23
result: 35
result: 95
result: 97
result: 96
result: 27
result: 11
result: 76
result: 12
result: 76
result: 36
result: 94
result: 68
result: 11
result: 33
result: 22
result: 78
result: 79
result: 64
result: 83
result: 71
result: 84
result: 79
result: 54
result: 64
result: 53
result: 49
result: 89
result: 24
result: 72
result: 63
result: 57
result: 45
result: 76
result: 32
result: 19
result: 32
result: 63
result: 54
result: 73
result: 89
result: 78
result: 28
result: 73
result: 68
result: 88
result: 85
result: 81
result: 66
result: 53
result: 95
result: 88
result: 39
result: 11
result: 44
result: 75
result: 74
result: 44
result: 22
result: 52
result: 36
result: 59
result: 32
result: 19
result: 43
result: 55
result: 57
result: 68
result: 44
result: 65
result: 31
result: 53
result: 49
result: 56
result: 69
result: 78
result: 32
result: 22
result: 96
result: 68
result: 28
result: 55
result: 66
result: 84
result: 68
result: 22
result: 79
result: 29
result: 45
result: 89
result: 84
result: 41
result: 56
result: 44
result: 59
result: 42
result: 84
result: 95
result: 49
result: 74
result: 79
result: 83
result: 48
result: 28
result: 72
result: 44
result: 25
result: 67
result: 38
result: 28
result: 72
result: 45
result: 82
result: 68
result: 77
result: 35
result: 67
result: 36
result: 57
result: 79
result: 85
result: 92
result: 44
result: 39
result: 63
result: 34
result: 36
result: 89
result: 78
result: 99
result: 76
result: 45
result: 29
result: 84
result: 46
result: 38
result: 22
result: 99
result: 76
result: 82
result: 22
result: 72
result: 72
result: 25
result: 34
result: 78
result: 92
result: 98
result: 56
result: 65
result: 85
result: 93
result: 27
result: 54
result: 64
result: 32
result: 64
result: 53
result: 37
result: 78
result: 46
result: 49
result: 76
result: 55
result: 24
result: 23
result: 23
result: 23
result: 21
result: 34
result: 88
result: 43
result: 86
result: 86
result: 92
result: 33
result: 59
result: 82
result: 66
result: 28
result: 22
result: 45
result: 68
result: 75
result: 94
result: 19
result: 14
result: 16
result: 33
result: 34
result: 77
result: 91
result: 87
result: 58
result: 26
Total: 53433
